model,type,description
protein,Target Development Level,"Development levels of targets in the list. The categories are based on the degree to which the targets are studied, as evidenced by publications, tool compounds, and other features."
protein,IDG Target Lists,"A curated list of understudied proteins defined by the <a href=""https://druggablegenome.net/IDGProteinList"" target=""_blank"">IDG Consortium</a>."
protein,UniProt Keyword,"A classifications of targets into multiple categories with a controlled vocabulary defined by <a href=""https://www.uniprot.org/help/keywords"" target=""_blank"">UniProt</a>."
protein,Family,Broad classes of targets in the list.
protein,Indication,"Diseases found to be associated with targets in the list, based on a documented indication in data from <a href=""https://drugcentral.org/"" target=""_blank"">DrugCentral</a>."
protein,Monarch Disease,"Diseases found to be associated with targets in the list, based on data from <a href=""https://monarchinitiative.org/"" target=""_blank"">Monarch</a>."
protein,UniProt Disease,"Diseases found to be associated with targets in the list, based on data from <a href=""https://www.uniprot.org/diseases/"" target=""_blank"">UniProt</a>."
protein,Ortholog,"Species which are known to have analogs to the targets in the list, based on data from <a href = ""https://www.genenames.org/"" target=""_blank"">HGNC</a>."
protein,IMPC Phenotype,"Phenotypes associated with targets in the list, based on data from <a href=""https://www.mousephenotype.org/"" target=""_blank"">International Mouse Phenotyping Consortium (IMPC)</a>."
protein,JAX/MGI Phenotype,"Phenotypes associated with targets in the list, based on data from <a href = ""http://www.informatics.jax.org/"" target=""_blank"">Mouse Genome Informatics (MGI)</a>."
protein,GO Process,"Cellular processes involving targets in the list, as defined by <a href = ""https://www.uniprot.org/help/gene_ontology/"" target=""_blank"">UniProt</a>."
protein,GO Component,"Cellular locations containing targets in the list, as defined by <a href = ""https://www.uniprot.org/help/gene_ontology/"" target=""_blank"">UniProt</a>."
protein,GO Function,"Cellular functions of targets in the list, as defined by <a href = ""https://www.uniprot.org/help/gene_ontology/"" target=""_blank"">UniProt</a>."
protein,GWAS,"Diseases and other genetic traits known to be associated with targets in the list, according to data from <a href = ""https://www.ebi.ac.uk/gwas"" target=""_blank"">GWAS Catalog</a>."
protein,Expression: HPA,"Tissues expressing targets in the list, based on data from <a href=""http://www.proteinatlas.org/"" target=""_blank"">Human Protein Atlas</a>."
protein,Expression: JensenLab Experiment HPA,"Tissues expressing targets in the list, as mined by <a href=""https://tissues.jensenlab.org/Search"" target=""_blank"">JensenLab TISSUES</a>."
protein,Expression: HPM Gene,"Tissues expressing targets in the list, based on data from <a href=""http://www.humanproteomemap.org/"" target=""_blank"">Human Proteome Map</a>."
protein,Expression: JensenLab Experiment HPA-RNA,"Tissues expressing targets in the list, as mined by <a href=""https://tissues.jensenlab.org/Search"" target=""_blank"">JensenLab TISSUES</a>."
protein,Expression: JensenLab Experiment GNF,"Tissues expressing targets in the list, as mined by <a href=""https://tissues.jensenlab.org/Search"" target=""_blank"">JensenLab TISSUES</a>."
protein,Expression: Consensus,"Tissues expressing targets in the list, based on a consensus of GTEx, HPM and HPA expression values."
